09:02:57:092 main.ts
09:02:57:496 main.ts
09:02:58:264 [ 'Tiempo condicion', 0 ]
13:01:27:441 [ 'Tiempo condicion', 4 ]
13:01:27:783 [ 'Tiempo condicion', 4 ]
13:01:28:099 [ 'Tiempo condicion', 4 ]
13:01:28:324 [ 'Tiempo condicion', 4 ]
13:01:28:451 [ 'Tiempo condicion', 4 ]
13:01:28:694 [ 'Tiempo condicion', 4 ]
13:01:29:128 [ 'Tiempo condicion', 4 ]
13:01:29:128 [ 'CONDICION DEL INSTANCE.NOW', '13:01:29' ]
13:01:29:128 [ 'NO HAY CAUDAL' ]
13:01:29:169 [ 'TIEMPO EN SEGUNDOS', '13:01:29' ]
13:01:29:514 [ 'Tiempo condicion', 4 ]
13:01:29:823 [ 'Tiempo condicion', 4 ]
13:01:30:148 [ 'Tiempo condicion', 4 ]
13:01:30:695 [ 'Tiempo condicion', 4 ]
13:01:31:225 [ 'Tiempo condicion', 4 ]
13:01:31:742 [ 'Tiempo condicion', 4 ]
13:01:32:303 [ 'Tiempo condicion', 4 ]
13:01:33:200 [ 'Tiempo condicion', 4 ]
13:01:33:200 [ 'CONDICION DEL INSTANCE.NOW', '13:01:33' ]
13:01:33:201 [ 'NO HAY CAUDAL' ]
13:01:33:233 [ 'TIEMPO EN SEGUNDOS', '13:01:33' ]
13:01:33:805 [ 'Tiempo condicion', 4 ]
13:01:34:626 [ 'Tiempo condicion', 4 ]
13:01:35:426 [ 'Tiempo condicion', 4 ]
13:01:36:174 [ 'Tiempo condicion', 4 ]
13:01:36:930 [ 'Tiempo condicion', 4 ]
13:01:37:866 [ 'Tiempo condicion', 4 ]
13:01:37:866 [ 'CONDICION DEL INSTANCE.NOW', '13:01:37' ]
13:01:37:867 [ 'NO HAY CAUDAL' ]
13:01:37:902 [ 'TIEMPO EN SEGUNDOS', '13:01:37' ]
13:01:38:774 [ 'Tiempo condicion', 4 ]
13:01:39:692 [ 'Tiempo condicion', 4 ]
13:01:40:577 [ 'Tiempo condicion', 4 ]
13:01:41:514 [ 'Tiempo condicion', 4 ]
13:01:41:514 [ 'CONDICION DEL INSTANCE.NOW', '13:01:41' ]
13:01:41:515 [ 'NO HAY CAUDAL' ]
13:01:41:547 [ 'TIEMPO EN SEGUNDOS', '13:01:41' ]
13:01:42:467 [ 'Tiempo condicion', 4 ]
13:01:43:570 [ 'IZQUIERDA DESACTIVADA', false ]
13:01:43:570 [ 'Comand', '20|0\n' ]
13:01:43:571 [ 'DERECHA DESCAACTIVADA', false ]
13:01:43:571 [ 'Comand', '21|0\n' ]
13:01:44:169 [ 'Tiempo condicion', 4 ]
13:01:44:517 [ 'Tiempo condicion', 4 ]
13:01:44:558 [ 'Tiempo condicion', 4 ]
13:01:44:624 [ 'Tiempo condicion', 4 ]
13:01:44:725 [ 'Tiempo condicion', 4 ]
13:01:44:824 [ 'Tiempo condicion', 4 ]
13:01:44:924 [ 'Tiempo condicion', 4 ]
13:01:45:024 [ 'Tiempo condicion', 4 ]
13:01:45:025 [ 'CONDICION DEL INSTANCE.NOW', '13:01:45' ]
13:01:45:025 [ 'NO HAY CAUDAL' ]
13:01:45:041 [ 'TIEMPO EN SEGUNDOS', '13:01:45' ]
13:01:45:124 [ 'Tiempo condicion', 4 ]
13:01:45:225 [ 'Tiempo condicion', 4 ]
13:01:45:324 [ 'Tiempo condicion', 4 ]
13:01:45:425 [ 'Tiempo condicion', 4 ]
13:01:45:524 [ 'Tiempo condicion', 4 ]
13:01:45:625 [ 'Tiempo condicion', 4 ]
13:01:45:724 [ 'Tiempo condicion', 4 ]
13:01:45:826 [ 'Tiempo condicion', 4 ]
13:01:45:924 [ 'Tiempo condicion', 4 ]
13:01:46:025 [ 'Tiempo condicion', 4 ]
13:01:46:124 [ 'Tiempo condicion', 4 ]
13:01:46:224 [ 'Tiempo condicion', 4 ]
13:01:46:324 [ 'Tiempo condicion', 4 ]
13:01:46:424 [ 'Tiempo condicion', 4 ]
13:01:46:525 [ 'Tiempo condicion', 4 ]
13:01:46:626 [ 'Tiempo condicion', 4 ]
13:01:46:726 [ 'Tiempo condicion', 4 ]
13:01:46:826 [ 'Tiempo condicion', 4 ]
13:01:46:926 [ 'Tiempo condicion', 4 ]
13:01:47:025 [ 'Tiempo condicion', 4 ]
13:01:47:126 [ 'Tiempo condicion', 4 ]
13:01:47:226 [ 'Tiempo condicion', 4 ]
13:01:47:326 [ 'Tiempo condicion', 4 ]
13:01:47:429 [ 'Tiempo condicion', 4 ]
13:01:47:529 [ 'Tiempo condicion', 4 ]
13:01:47:627 [ 'Tiempo condicion', 4 ]
13:01:47:727 [ 'Tiempo condicion', 4 ]
13:01:47:831 [ 'Tiempo condicion', 4 ]
13:01:47:929 [ 'Tiempo condicion', 4 ]
13:01:48:029 [ 'Tiempo condicion', 4 ]
13:01:48:129 [ 'Tiempo condicion', 4 ]
13:01:48:231 [ 'Tiempo condicion', 4 ]
13:01:48:331 [ 'Tiempo condicion', 4 ]
13:01:48:431 [ 'Tiempo condicion', 4 ]
13:01:48:530 [ 'Tiempo condicion', 4 ]
13:01:48:632 [ 'Tiempo condicion', 4 ]
13:01:48:733 [ 'Tiempo condicion', 4 ]
13:01:48:828 [ 'Tiempo condicion', 4 ]
13:01:48:934 [ 'Tiempo condicion', 4 ]
13:01:49:031 [ 'Tiempo condicion', 4 ]
13:01:49:032 [ 'CONDICION DEL INSTANCE.NOW', '13:01:49' ]
13:01:49:032 [ 'NO HAY CAUDAL' ]
13:01:49:054 [ 'TIEMPO EN SEGUNDOS', '13:01:49' ]
13:01:49:133 [ 'Tiempo condicion', 4 ]
13:01:49:232 [ 'Tiempo condicion', 4 ]
13:01:49:338 [ 'Tiempo condicion', 4 ]
13:01:49:505 [ 'Tiempo condicion', 4 ]
13:01:49:594 [ 'Tiempo condicion', 4 ]
13:01:49:654 [ 'Tiempo condicion', 4 ]
13:01:49:748 [ 'Tiempo condicion', 4 ]
13:01:49:827 [ 'Tiempo condicion', 4 ]
13:01:49:934 [ 'Tiempo condicion', 4 ]
13:01:50:026 [ 'Tiempo condicion', 4 ]
13:01:50:125 [ 'Tiempo condicion', 4 ]
13:01:50:241 [ 'Tiempo condicion', 4 ]
13:01:50:377 [ 'Tiempo condicion', 4 ]
13:01:50:460 [ 'Tiempo condicion', 4 ]
13:01:50:561 [ 'Tiempo condicion', 4 ]
13:01:50:641 [ 'Tiempo condicion', 4 ]
13:01:50:792 [ 'Tiempo condicion', 4 ]
13:01:50:877 [ 'Tiempo condicion', 4 ]
13:01:50:948 [ 'Tiempo condicion', 4 ]
13:01:51:082 [ 'Tiempo condicion', 4 ]
13:01:51:125 [ 'Tiempo condicion', 4 ]
13:01:51:259 [ 'Tiempo condicion', 4 ]
13:01:51:361 [ 'Tiempo condicion', 4 ]
13:01:51:475 [ 'Tiempo condicion', 4 ]
13:01:51:582 [ 'Tiempo condicion', 4 ]
13:01:51:662 [ 'Tiempo condicion', 4 ]
13:01:51:763 [ 'Tiempo condicion', 4 ]
13:01:51:880 [ 'Tiempo condicion', 4 ]
13:01:51:948 [ 'Tiempo condicion', 4 ]
13:01:52:064 [ 'Tiempo condicion', 4 ]
13:01:52:200 [ 'Tiempo condicion', 4 ]
13:01:52:264 [ 'Tiempo condicion', 4 ]
13:01:52:448 [ 'Tiempo condicion', 4 ]
13:01:52:517 [ 'Tiempo condicion', 4 ]
13:01:52:597 [ 'Tiempo condicion', 4 ]
13:01:52:720 [ 'Tiempo condicion', 4 ]
13:01:52:803 [ 'Tiempo condicion', 4 ]
13:01:52:886 [ 'Tiempo condicion', 4 ]
13:01:53:007 [ 'Tiempo condicion', 4 ]
13:01:53:008 [ 'CONDICION DEL INSTANCE.NOW', '13:01:53' ]
13:01:53:008 [ 'NO HAY CAUDAL' ]
13:01:53:063 [ 'TIEMPO EN SEGUNDOS', '13:01:53' ]
13:01:53:117 [ 'Tiempo condicion', 4 ]
13:01:53:199 [ 'Tiempo condicion', 4 ]
13:01:53:281 [ 'Tiempo condicion', 4 ]
13:01:53:379 [ 'Tiempo condicion', 4 ]
13:01:53:500 [ 'Tiempo condicion', 4 ]
13:01:53:553 [ 'Tiempo condicion', 4 ]
13:01:53:697 [ 'Tiempo condicion', 4 ]
13:01:53:830 [ 'Tiempo condicion', 4 ]
13:01:53:924 [ 'Tiempo condicion', 4 ]
13:01:53:986 [ 'Tiempo condicion', 4 ]
13:01:54:073 [ 'Tiempo condicion', 4 ]
13:01:54:200 [ 'Tiempo condicion', 4 ]
13:01:54:289 [ 'Tiempo condicion', 4 ]
13:01:54:381 [ 'Tiempo condicion', 4 ]
13:01:54:503 [ 'Tiempo condicion', 4 ]
13:01:54:633 [ 'Tiempo condicion', 4 ]
13:01:54:717 [ 'Tiempo condicion', 4 ]
13:01:54:822 [ 'Tiempo condicion', 4 ]
13:01:54:932 [ 'Tiempo condicion', 4 ]
13:01:55:015 [ 'Tiempo condicion', 4 ]
13:01:55:110 [ 'Tiempo condicion', 4 ]
13:01:55:174 [ 'Tiempo condicion', 4 ]
13:01:55:310 [ 'Tiempo condicion', 4 ]
13:01:55:422 [ 'Tiempo condicion', 4 ]
13:01:55:516 [ 'Tiempo condicion', 4 ]
13:01:55:631 [ 'Tiempo condicion', 4 ]
13:01:55:726 [ 'Tiempo condicion', 4 ]
13:01:55:825 [ 'Tiempo condicion', 4 ]
13:01:55:890 [ 'Tiempo condicion', 4 ]
13:01:55:974 [ 'Tiempo condicion', 4 ]
13:01:56:072 [ 'Tiempo condicion', 4 ]
13:01:56:162 [ 'Tiempo condicion', 4 ]
13:01:56:331 [ 'Tiempo condicion', 4 ]
13:01:56:424 [ 'Tiempo condicion', 4 ]
13:01:56:548 [ 'Tiempo condicion', 4 ]
13:01:56:626 [ 'Tiempo condicion', 4 ]
13:01:56:741 [ 'Tiempo condicion', 4 ]
13:01:56:824 [ 'Tiempo condicion', 4 ]
13:01:56:925 [ 'Tiempo condicion', 4 ]
13:01:57:029 [ 'Tiempo condicion', 4 ]
13:01:57:030 [ 'CONDICION DEL INSTANCE.NOW', '13:01:57' ]
13:01:57:030 [ 'NO HAY CAUDAL' ]
13:01:57:122 [ 'TIEMPO EN SEGUNDOS', '13:01:57' ]
13:01:57:162 [ 'Tiempo condicion', 4 ]
13:01:57:229 [ 'Tiempo condicion', 4 ]
13:01:57:327 [ 'Tiempo condicion', 4 ]
13:01:57:409 [ 'Tiempo condicion', 4 ]
13:01:57:526 [ 'Tiempo condicion', 4 ]
13:01:57:612 [ 'Tiempo condicion', 4 ]
13:01:57:708 [ 'Tiempo condicion', 4 ]
13:01:57:814 [ 'Tiempo condicion', 4 ]
13:01:57:925 [ 'Tiempo condicion', 4 ]
13:01:58:065 [ 'Tiempo condicion', 4 ]
13:01:58:140 [ 'Tiempo condicion', 4 ]
13:01:58:254 [ 'Tiempo condicion', 4 ]
13:01:58:336 [ 'Tiempo condicion', 4 ]
13:01:58:450 [ 'Tiempo condicion', 4 ]
13:01:58:538 [ 'Tiempo condicion', 4 ]
13:01:58:641 [ 'Tiempo condicion', 4 ]
13:01:58:751 [ 'Tiempo condicion', 4 ]
13:01:58:841 [ 'Tiempo condicion', 4 ]
13:01:58:941 [ 'Tiempo condicion', 4 ]
13:01:59:010 [ 'Tiempo condicion', 4 ]
13:01:59:155 [ 'Tiempo condicion', 4 ]
13:01:59:208 [ 'Tiempo condicion', 4 ]
13:01:59:345 [ 'Tiempo condicion', 4 ]
13:01:59:446 [ 'Tiempo condicion', 4 ]
13:01:59:549 [ 'Tiempo condicion', 4 ]
13:01:59:665 [ 'Tiempo condicion', 4 ]
13:01:59:754 [ 'Tiempo condicion', 4 ]
13:01:59:843 [ 'Tiempo condicion', 4 ]
13:01:59:975 [ 'Tiempo condicion', 4 ]
13:02:00:066 [ 'Tiempo condicion', 4 ]
13:02:00:155 [ 'Tiempo condicion', 4 ]
13:02:00:256 [ 'Tiempo condicion', 4 ]
13:02:00:343 [ 'Tiempo condicion', 4 ]
13:02:00:455 [ 'Tiempo condicion', 4 ]
13:02:00:539 [ 'Tiempo condicion', 4 ]
13:02:00:665 [ 'Tiempo condicion', 4 ]
13:02:00:765 [ 'Tiempo condicion', 4 ]
13:02:00:848 [ 'Tiempo condicion', 4 ]
13:02:00:947 [ 'Tiempo condicion', 4 ]
13:02:01:059 [ 'Tiempo condicion', 4 ]
13:02:01:060 [ 'CONDICION DEL INSTANCE.NOW', '13:02:01' ]
13:02:01:060 [ 'NO HAY CAUDAL' ]
13:02:01:144 [ 'TIEMPO EN SEGUNDOS', '13:02:01' ]
13:02:01:190 [ 'Tiempo condicion', 4 ]
13:02:01:257 [ 'Tiempo condicion', 4 ]
13:02:01:351 [ 'Tiempo condicion', 4 ]
13:02:01:451 [ 'Tiempo condicion', 4 ]
13:02:01:562 [ 'Tiempo condicion', 4 ]
13:02:01:661 [ 'Tiempo condicion', 4 ]
13:02:01:741 [ 'Tiempo condicion', 4 ]
13:02:01:850 [ 'Tiempo condicion', 4 ]
13:02:01:948 [ 'Tiempo condicion', 4 ]
13:02:02:065 [ 'Tiempo condicion', 4 ]
13:02:02:156 [ 'Tiempo condicion', 4 ]
13:02:02:242 [ 'Tiempo condicion', 4 ]
13:02:02:353 [ 'Tiempo condicion', 4 ]
13:02:02:444 [ 'Tiempo condicion', 4 ]
13:02:02:555 [ 'Tiempo condicion', 4 ]
13:02:02:659 [ 'Tiempo condicion', 4 ]
13:02:02:753 [ 'Tiempo condicion', 4 ]
13:02:02:860 [ 'Tiempo condicion', 4 ]
13:02:02:962 [ 'Tiempo condicion', 4 ]
13:02:03:045 [ 'Tiempo condicion', 4 ]
13:02:03:168 [ 'Tiempo condicion', 4 ]
13:02:03:274 [ 'Tiempo condicion', 4 ]
13:02:03:357 [ 'Tiempo condicion', 4 ]
13:02:03:476 [ 'Tiempo condicion', 4 ]
13:02:03:556 [ 'Tiempo condicion', 4 ]
13:02:03:652 [ 'Tiempo condicion', 4 ]
13:02:03:783 [ 'Tiempo condicion', 4 ]
13:02:03:845 [ 'Tiempo condicion', 4 ]
13:02:03:956 [ 'Tiempo condicion', 4 ]
13:02:04:078 [ 'Tiempo condicion', 4 ]
13:02:04:162 [ 'Tiempo condicion', 4 ]
13:02:04:270 [ 'Tiempo condicion', 4 ]
13:02:04:377 [ 'Tiempo condicion', 4 ]
13:02:04:471 [ 'Tiempo condicion', 4 ]
13:02:04:568 [ 'Tiempo condicion', 4 ]
13:02:04:653 [ 'Tiempo condicion', 4 ]
13:02:04:764 [ 'Tiempo condicion', 4 ]
13:02:04:867 [ 'Tiempo condicion', 4 ]
13:02:04:979 [ 'Tiempo condicion', 4 ]
13:02:05:083 [ 'Tiempo condicion', 4 ]
13:02:05:084 [ 'CONDICION DEL INSTANCE.NOW', '13:02:05' ]
13:02:05:084 [ 'NO HAY CAUDAL' ]
13:02:05:182 [ 'TIEMPO EN SEGUNDOS', '13:02:05' ]
13:02:05:199 [ 'Tiempo condicion', 4 ]
13:02:05:265 [ 'Tiempo condicion', 4 ]
13:02:05:368 [ 'Tiempo condicion', 4 ]
13:02:05:480 [ 'Tiempo condicion', 4 ]
13:02:05:573 [ 'Tiempo condicion', 4 ]
13:02:05:683 [ 'Tiempo condicion', 4 ]
13:02:05:778 [ 'Tiempo condicion', 4 ]
13:02:05:871 [ 'Tiempo condicion', 4 ]
13:02:05:964 [ 'Tiempo condicion', 4 ]
13:02:06:072 [ 'Tiempo condicion', 4 ]
13:02:06:179 [ 'Tiempo condicion', 4 ]
13:02:06:287 [ 'Tiempo condicion', 4 ]
13:02:06:387 [ 'Tiempo condicion', 4 ]
13:02:06:486 [ 'Tiempo condicion', 4 ]
13:02:06:581 [ 'Tiempo condicion', 4 ]
13:02:06:680 [ 'Tiempo condicion', 4 ]
13:02:06:780 [ 'Tiempo condicion', 4 ]
13:02:06:880 [ 'Tiempo condicion', 4 ]
13:02:06:968 [ 'Tiempo condicion', 4 ]
13:02:07:081 [ 'Tiempo condicion', 4 ]
13:02:07:199 [ 'Tiempo condicion', 4 ]
13:02:07:283 [ 'Tiempo condicion', 4 ]
13:02:07:394 [ 'Tiempo condicion', 4 ]
13:02:07:498 [ 'Tiempo condicion', 4 ]
13:02:07:598 [ 'Tiempo condicion', 4 ]
13:02:07:701 [ 'Tiempo condicion', 4 ]
13:02:07:788 [ 'Tiempo condicion', 4 ]
13:02:07:900 [ 'Tiempo condicion', 4 ]
13:02:07:997 [ 'Tiempo condicion', 4 ]
13:02:08:099 [ 'Tiempo condicion', 4 ]
13:02:08:192 [ 'Tiempo condicion', 4 ]
13:02:08:292 [ 'Tiempo condicion', 4 ]
13:02:08:390 [ 'Tiempo condicion', 4 ]
13:02:08:560 [ 'Tiempo condicion', 4 ]
13:02:08:692 [ 'Tiempo condicion', 4 ]
13:02:08:886 [ 'Tiempo condicion', 4 ]
13:02:09:001 [ 'Tiempo condicion', 4 ]
13:02:09:001 [ 'CONDICION DEL INSTANCE.NOW', '13:02:09' ]
13:02:09:002 [ 'NO HAY CAUDAL' ]
13:02:09:076 [ 'Tiempo condicion', 4 ]
13:02:09:114 [ 'TIEMPO EN SEGUNDOS', '13:02:09' ]
13:02:09:254 [ 'Tiempo condicion', 4 ]
13:02:09:390 [ 'Tiempo condicion', 4 ]
13:02:09:527 [ 'Tiempo condicion', 4 ]
13:02:09:713 [ 'Tiempo condicion', 4 ]
13:02:09:875 [ 'Tiempo condicion', 4 ]
13:02:09:974 [ 'Tiempo condicion', 4 ]
13:02:10:070 [ 'Tiempo condicion', 4 ]
13:02:10:211 [ 'Tiempo condicion', 4 ]
13:02:10:419 [ 'Tiempo condicion', 4 ]
13:02:10:522 [ 'Tiempo condicion', 4 ]
13:02:10:697 [ 'Tiempo condicion', 4 ]
13:02:10:878 [ 'Tiempo condicion', 4 ]
13:02:10:996 [ 'Tiempo condicion', 4 ]
13:02:11:202 [ 'Tiempo condicion', 4 ]
13:02:11:356 [ 'Tiempo condicion', 4 ]
13:02:11:486 [ 'Tiempo condicion', 4 ]
13:02:11:588 [ 'Tiempo condicion', 4 ]
13:02:11:712 [ 'Tiempo condicion', 4 ]
13:02:11:905 [ 'Tiempo condicion', 4 ]
13:02:11:997 [ 'Tiempo condicion', 4 ]
13:02:12:194 [ 'Tiempo condicion', 4 ]
13:02:12:434 [ 'Tiempo condicion', 4 ]
13:02:12:578 [ 'Tiempo condicion', 4 ]
13:02:12:797 [ 'Tiempo condicion', 4 ]
13:02:12:951 [ 'Tiempo condicion', 4 ]
13:02:13:105 [ 'Tiempo condicion', 4 ]
13:02:13:106 [ 'CONDICION DEL INSTANCE.NOW', '13:02:13' ]
13:02:13:106 [ 'NO HAY CAUDAL' ]
13:02:13:158 [ 'TIEMPO EN SEGUNDOS', '13:02:13' ]
13:02:13:269 [ 'Tiempo condicion', 4 ]
13:02:13:400 [ 'Tiempo condicion', 4 ]
13:02:13:608 [ 'Tiempo condicion', 4 ]
13:02:13:830 [ 'Tiempo condicion', 4 ]
13:02:14:006 [ 'Tiempo condicion', 4 ]
13:02:14:188 [ 'Tiempo condicion', 4 ]
13:02:14:303 [ 'Tiempo condicion', 4 ]
13:02:14:499 [ 'Tiempo condicion', 4 ]
13:02:14:575 [ 'Tiempo condicion', 4 ]
13:02:14:815 [ 'Tiempo condicion', 4 ]
13:02:15:014 [ 'Tiempo condicion', 4 ]
13:02:15:223 [ 'Tiempo condicion', 4 ]
13:02:15:407 [ 'Tiempo condicion', 4 ]
13:02:15:592 [ 'Tiempo condicion', 4 ]
13:02:15:709 [ 'Tiempo condicion', 4 ]
13:02:15:885 [ 'Tiempo condicion', 4 ]
13:02:15:985 [ 'Tiempo condicion', 4 ]
13:02:16:108 [ 'Tiempo condicion', 4 ]
13:02:16:307 [ 'Tiempo condicion', 4 ]
13:02:16:498 [ 'Tiempo condicion', 4 ]
13:02:16:705 [ 'Tiempo condicion', 4 ]
13:02:16:894 [ 'Tiempo condicion', 4 ]
13:02:17:080 [ 'Tiempo condicion', 4 ]
13:02:17:081 [ 'CONDICION DEL INSTANCE.NOW', '13:02:17' ]
13:02:17:081 [ 'NO HAY CAUDAL' ]
13:02:17:160 [ 'TIEMPO EN SEGUNDOS', '13:02:17' ]
13:02:17:290 [ 'Tiempo condicion', 4 ]
13:02:17:517 [ 'Tiempo condicion', 4 ]
13:02:17:713 [ 'Tiempo condicion', 4 ]
13:02:17:885 [ 'Tiempo condicion', 4 ]
13:02:18:010 [ 'Tiempo condicion', 4 ]
13:02:18:236 [ 'Tiempo condicion', 4 ]
13:02:18:420 [ 'Tiempo condicion', 4 ]
13:02:18:676 [ 'Tiempo condicion', 4 ]
13:02:18:829 [ 'Tiempo condicion', 4 ]
13:02:19:039 [ 'Tiempo condicion', 4 ]
13:02:19:205 [ 'Tiempo condicion', 4 ]
13:02:19:448 [ 'Tiempo condicion', 4 ]
13:02:19:617 [ 'Tiempo condicion', 4 ]
13:02:19:804 [ 'Tiempo condicion', 4 ]
13:02:20:032 [ 'Tiempo condicion', 4 ]
13:02:20:226 [ 'Tiempo condicion', 4 ]
13:02:20:405 [ 'Tiempo condicion', 4 ]
13:02:20:577 [ 'Tiempo condicion', 4 ]
13:02:20:783 [ 'Tiempo condicion', 4 ]
13:02:21:036 [ 'Tiempo condicion', 4 ]
13:02:21:037 [ 'CONDICION DEL INSTANCE.NOW', '13:02:21' ]
13:02:21:037 [ 'NO HAY CAUDAL' ]
13:02:21:179 [ 'TIEMPO EN SEGUNDOS', '13:02:21' ]
13:02:21:231 [ 'Tiempo condicion', 4 ]
13:02:21:423 [ 'Tiempo condicion', 4 ]
13:02:21:643 [ 'Tiempo condicion', 4 ]
13:02:21:834 [ 'Tiempo condicion', 4 ]
13:02:21:970 [ 'Tiempo condicion', 4 ]
13:02:22:258 [ 'Tiempo condicion', 4 ]
13:02:22:416 [ 'Tiempo condicion', 4 ]
13:02:22:652 [ 'Tiempo condicion', 4 ]
13:02:22:865 [ 'Tiempo condicion', 4 ]
13:02:23:027 [ 'Tiempo condicion', 4 ]
13:02:23:235 [ 'Tiempo condicion', 4 ]
13:02:23:451 [ 'Tiempo condicion', 4 ]
13:02:23:612 [ 'Tiempo condicion', 4 ]
13:02:23:840 [ 'Tiempo condicion', 4 ]
13:02:24:017 [ 'Tiempo condicion', 4 ]
13:02:24:230 [ 'Tiempo condicion', 4 ]
13:02:24:416 [ 'Tiempo condicion', 4 ]
13:02:24:656 [ 'Tiempo condicion', 4 ]
13:02:24:837 [ 'Tiempo condicion', 4 ]
13:02:25:044 [ 'Tiempo condicion', 4 ]
13:02:25:045 [ 'CONDICION DEL INSTANCE.NOW', '13:02:25' ]
13:02:25:045 [ 'NO HAY CAUDAL' ]
13:02:25:130 [ 'TIEMPO EN SEGUNDOS', '13:02:25' ]
13:02:25:220 [ 'Tiempo condicion', 4 ]
13:02:25:435 [ 'Tiempo condicion', 4 ]
13:02:25:632 [ 'Tiempo condicion', 4 ]
13:02:25:820 [ 'Tiempo condicion', 4 ]
13:02:26:035 [ 'Tiempo condicion', 4 ]
13:02:26:254 [ 'Tiempo condicion', 4 ]
13:02:26:450 [ 'Tiempo condicion', 4 ]
13:02:26:601 [ 'Tiempo condicion', 4 ]
13:02:26:860 [ 'Tiempo condicion', 4 ]
13:02:27:043 [ 'Tiempo condicion', 4 ]
13:02:27:240 [ 'Tiempo condicion', 4 ]
13:02:27:458 [ 'Tiempo condicion', 4 ]
13:02:27:645 [ 'Tiempo condicion', 4 ]
13:02:27:845 [ 'Tiempo condicion', 4 ]
13:02:28:042 [ 'Tiempo condicion', 4 ]
13:02:28:221 [ 'Tiempo condicion', 4 ]
13:02:28:510 [ 'Tiempo condicion', 4 ]
13:02:28:642 [ 'Tiempo condicion', 4 ]
13:02:28:853 [ 'Tiempo condicion', 4 ]
13:02:29:009 [ 'Tiempo condicion', 4 ]
13:02:29:009 [ 'CONDICION DEL INSTANCE.NOW', '13:02:29' ]
13:02:29:010 [ 'NO HAY CAUDAL' ]
13:02:29:087 [ 'TIEMPO EN SEGUNDOS', '13:02:29' ]
13:02:29:234 [ 'Tiempo condicion', 4 ]
13:02:29:474 [ 'Tiempo condicion', 4 ]
13:02:29:636 [ 'Tiempo condicion', 4 ]
13:02:29:832 [ 'Tiempo condicion', 4 ]
13:02:30:066 [ 'Tiempo condicion', 4 ]
13:02:30:228 [ 'Tiempo condicion', 4 ]
13:02:30:467 [ 'Tiempo condicion', 4 ]
13:02:30:643 [ 'Tiempo condicion', 4 ]
13:02:30:856 [ 'Tiempo condicion', 4 ]
13:02:31:070 [ 'Tiempo condicion', 4 ]
13:02:31:269 [ 'Tiempo condicion', 4 ]
13:02:31:489 [ 'Tiempo condicion', 4 ]
13:02:31:666 [ 'Tiempo condicion', 4 ]
13:02:31:859 [ 'Tiempo condicion', 4 ]
13:02:32:047 [ 'Tiempo condicion', 4 ]
13:02:32:235 [ 'Tiempo condicion', 4 ]
13:02:32:458 [ 'Tiempo condicion', 4 ]
13:02:32:639 [ 'Tiempo condicion', 4 ]
13:02:32:874 [ 'Tiempo condicion', 4 ]
13:02:33:047 [ 'Tiempo condicion', 4 ]
13:02:33:048 [ 'CONDICION DEL INSTANCE.NOW', '13:02:33' ]
13:02:33:048 [ 'NO HAY CAUDAL' ]
13:02:33:147 [ 'TIEMPO EN SEGUNDOS', '13:02:33' ]
13:02:33:230 [ 'Tiempo condicion', 4 ]
13:02:33:458 [ 'Tiempo condicion', 4 ]
13:02:33:651 [ 'Tiempo condicion', 4 ]
13:02:33:852 [ 'Tiempo condicion', 4 ]
13:02:34:044 [ 'Tiempo condicion', 4 ]
13:02:34:261 [ 'Tiempo condicion', 4 ]
13:02:34:438 [ 'Tiempo condicion', 4 ]
13:02:34:656 [ 'Tiempo condicion', 4 ]
13:02:34:852 [ 'Tiempo condicion', 4 ]
13:02:35:050 [ 'Tiempo condicion', 4 ]
13:02:35:248 [ 'Tiempo condicion', 4 ]
13:02:35:466 [ 'Tiempo condicion', 4 ]
13:02:35:661 [ 'Tiempo condicion', 4 ]
13:02:35:847 [ 'Tiempo condicion', 4 ]
13:02:36:044 [ 'Tiempo condicion', 4 ]
13:02:36:237 [ 'Tiempo condicion', 4 ]
13:02:36:465 [ 'Tiempo condicion', 4 ]
13:02:36:636 [ 'Tiempo condicion', 4 ]
13:02:36:857 [ 'Tiempo condicion', 4 ]
13:02:37:041 [ 'Tiempo condicion', 4 ]
13:02:37:041 [ 'CONDICION DEL INSTANCE.NOW', '13:02:37' ]
13:02:37:042 [ 'NO HAY CAUDAL' ]
13:02:37:121 [ 'TIEMPO EN SEGUNDOS', '13:02:37' ]
13:02:37:243 [ 'Tiempo condicion', 4 ]
13:02:37:478 [ 'Tiempo condicion', 4 ]
13:02:37:647 [ 'Tiempo condicion', 4 ]
13:02:37:867 [ 'Tiempo condicion', 4 ]
13:02:38:062 [ 'Tiempo condicion', 4 ]
13:02:38:242 [ 'Tiempo condicion', 4 ]
13:02:38:471 [ 'Tiempo condicion', 4 ]
13:02:38:635 [ 'Tiempo condicion', 4 ]
13:02:38:916 [ 'Tiempo condicion', 4 ]
13:02:39:089 [ 'Tiempo condicion', 4 ]
13:02:39:246 [ 'Tiempo condicion', 4 ]
13:02:39:456 [ 'Tiempo condicion', 4 ]
13:02:39:623 [ 'Tiempo condicion', 4 ]
13:02:39:869 [ 'Tiempo condicion', 4 ]
13:02:40:057 [ 'Tiempo condicion', 4 ]
13:02:40:258 [ 'Tiempo condicion', 4 ]
13:02:40:479 [ 'Tiempo condicion', 4 ]
13:02:40:653 [ 'Tiempo condicion', 4 ]
13:02:40:902 [ 'Tiempo condicion', 4 ]
13:02:41:098 [ 'Tiempo condicion', 4 ]
